Day,Lecture,Project
Day-1,https://youtu.be/t2_Q2BRzeEE?feature=shared,https://youtu.be/78FsbjYSWIU?feature=shared
Day-1,https://youtu.be/t2_Q2BRzeEE?feature=shared,https://youtu.be/nPTJAFZJrqY?feature=shared
Day-1,https://youtu.be/t2_Q2BRzeEE?feature=shared,https://youtu.be/Is7jEZ4YzIs?feature=shared
Day-1,https://youtu.be/t2_Q2BRzeEE?feature=shared,https://youtu.be/jp-8ulk8tVA?feature=shared
Day-1,https://youtu.be/t2_Q2BRzeEE?feature=shared,https://youtu.be/wSGo61qseI8?feature=shared
Day-1,https://youtu.be/t2_Q2BRzeEE?feature=shared,https://youtu.be/6IFg6E7jWUg?feature=shared
Day-1,https://youtu.be/t2_Q2BRzeEE?feature=shared,https://youtu.be/59YKgmxg-Ms?feature=shared
Day-1,https://youtu.be/t2_Q2BRzeEE?feature=shared,https://youtu.be/9IZqk4pLcqk?feature=shared
Day-1,https://youtu.be/t2_Q2BRzeEE?feature=shared,https://youtu.be/72EtvRFuVCk?feature=shared
Day-1,https://youtu.be/t2_Q2BRzeEE?feature=shared,https://youtu.be/iCwkuJOxvRI?feature=shared
Day-2,https://youtu.be/lIId8IDP6TU?feature=shared,https://youtu.be/Nx-43wgs_Bo?feature=shared
Day-2,https://youtu.be/lIId8IDP6TU?feature=shared,https://youtu.be/8aJNaVIJ3z8?feature=shared
Day-3,https://youtu.be/qVyvmzFxF_o?feature=shared,https://youtu.be/g03VUgA8IdU?feature=shared
Day-3,https://youtu.be/qVyvmzFxF_o?feature=shared,https://youtu.be/ToVoM8Q1ZJQ?feature=shared
Day-3,https://youtu.be/qVyvmzFxF_o?feature=shared,https://youtu.be/dt7h8Sa3o4k?feature=shared
Day-3,https://youtu.be/qVyvmzFxF_o?feature=shared,https://youtu.be/bboXueOPIHw?feature=shared
Day-3,https://youtu.be/qVyvmzFxF_o?feature=shared,https://youtu.be/d2T-LBAetrE?feature=shared
Day-3,https://youtu.be/qVyvmzFxF_o?feature=shared,https://youtu.be/JxNpoHH-J4E?feature=shared
Day-3,https://youtu.be/qVyvmzFxF_o?feature=shared,https://youtu.be/is4LgKxpMFI?feature=shared
Day-3,https://youtu.be/qVyvmzFxF_o?feature=shared,https://youtu.be/QkDywO8OWNY?feature=shared
Day-4,https://youtu.be/078tYSD7K8E?feature=shared,https://youtu.be/MpmfB--lf6I?feature=shared
Day-4,https://youtu.be/078tYSD7K8E?feature=shared,https://youtu.be/ywRnE-vg-xA?feature=shared
Day-4,https://youtu.be/078tYSD7K8E?feature=shared,https://youtu.be/mkfWCptOZVc?feature=shared
Day-4,https://youtu.be/078tYSD7K8E?feature=shared,https://youtu.be/tOkYYtnVDmw?feature=shared
Day-4,https://youtu.be/078tYSD7K8E?feature=shared,https://youtu.be/rtJe-6gyKGM?feature=shared
Day-4,https://youtu.be/078tYSD7K8E?feature=shared,https://youtu.be/W3NKN6Q5ZWE?feature=shared
Day-5,https://youtu.be/S73thl0AyFU?feature=shared,https://youtu.be/AuRbiiB6x4I?feature=shared
Day-5,https://youtu.be/S73thl0AyFU?feature=shared,https://youtu.be/JzOtBOF5dWc?feature=shared
Day-6,https://youtu.be/OvTH-7ESoRA?feature=shared,https://youtu.be/JptOj-D6gtw?feature=shared
Day-6,https://youtu.be/OvTH-7ESoRA?feature=shared,https://youtu.be/UcdzT0WRr4U?feature=shared
Day-6,https://youtu.be/OvTH-7ESoRA?feature=shared,https://youtu.be/fSJ05WHNUGo?feature=shared
Day-6,https://youtu.be/OvTH-7ESoRA?feature=shared,https://youtu.be/UbGi_vagrNk?feature=shared
Day-7,,https://youtu.be/TzlcavuwNvo?feature=shared
Day-7,,https://youtu.be/6e8IqXVZUBk?feature=shared
Day-7,,https://youtu.be/2SSr-RVAwIg?feature=shared
Day-8,https://youtu.be/xwKO_y2gHxQ?feature=shared,https://youtu.be/K0_-f2Qp_HI?feature=shared
Day-8,https://youtu.be/Pr7UOr35NcI?feature=shared,https://youtu.be/K0_-f2Qp_HI?feature=shared
Day-8,https://youtu.be/Wgo9TaBcuJ4?feature=shared,https://youtu.be/K0_-f2Qp_HI?feature=shared
Day-8,https://youtu.be/xwKO_y2gHxQ?feature=shared,https://youtu.be/jlgD-Ii070g?feature=shared
Day-8,https://youtu.be/Pr7UOr35NcI?feature=shared,https://youtu.be/jlgD-Ii070g?feature=shared
Day-8,https://youtu.be/Wgo9TaBcuJ4?feature=shared,https://youtu.be/jlgD-Ii070g?feature=shared
Day-8,https://youtu.be/xwKO_y2gHxQ?feature=shared,https://youtu.be/WTpGjPELHxo?feature=shared
Day-8,https://youtu.be/Pr7UOr35NcI?feature=shared,https://youtu.be/WTpGjPELHxo?feature=shared
Day-8,https://youtu.be/Wgo9TaBcuJ4?feature=shared,https://youtu.be/WTpGjPELHxo?feature=shared
Day-8,https://youtu.be/xwKO_y2gHxQ?feature=shared,https://youtu.be/Uq-2QUfYnNk?feature=shared
Day-8,https://youtu.be/Pr7UOr35NcI?feature=shared,https://youtu.be/Uq-2QUfYnNk?feature=shared
Day-8,https://youtu.be/Wgo9TaBcuJ4?feature=shared,https://youtu.be/Uq-2QUfYnNk?feature=shared
Day-8,https://youtu.be/xwKO_y2gHxQ?feature=shared,https://youtu.be/4Y7_c6vOnNw?feature=shared
Day-8,https://youtu.be/Pr7UOr35NcI?feature=shared,https://youtu.be/4Y7_c6vOnNw?feature=shared
Day-8,https://youtu.be/Wgo9TaBcuJ4?feature=shared,https://youtu.be/4Y7_c6vOnNw?feature=shared
Day-9,https://youtu.be/jU0cndZziO0?feature=shared,https://youtu.be/Ag9uwoT8SxY?feature=shared
Day-9,https://youtu.be/jU0cndZziO0?feature=shared,https://youtu.be/WGEV8-ODYS8?feature=shared
Day-9,https://youtu.be/jU0cndZziO0?feature=shared,https://youtu.be/d5okdXI7ses?feature=shared
Day-9,https://youtu.be/jU0cndZziO0?feature=shared,https://youtu.be/lo21dCAzmZ8?feature=shared
Day-9,https://youtu.be/jU0cndZziO0?feature=shared,https://youtu.be/VeW6Y8EOQHw?feature=shared
Day-9,https://youtu.be/jU0cndZziO0?feature=shared,https://youtu.be/CTyFyl93H9g?feature=shared
Day-9,https://youtu.be/jU0cndZziO0?feature=shared,https://youtu.be/YmlJ789CZ58?feature=shared
Day-9,https://youtu.be/jU0cndZziO0?feature=shared,https://youtu.be/ve2ZRPRXHpQ?feature=shared
Day-9,https://youtu.be/jU0cndZziO0?feature=shared,https://youtu.be/85ya9lA9asQ?feature=shared
Day-9,https://youtu.be/jU0cndZziO0?feature=shared,https://youtu.be/S63BPU_bcrU?feature=shared
Day-9,https://youtu.be/jU0cndZziO0?feature=shared,https://youtu.be/XR0qVaNNaAo?feature=shared
Day-10,https://youtu.be/0V8VTMol7Vc?feature=shared,https://youtu.be/--K5rQzXN3Y?feature=shared
Day-10,https://youtu.be/0V8VTMol7Vc?feature=shared,https://youtu.be/pNzaOGXm4To?feature=shared
Day-10,https://youtu.be/0V8VTMol7Vc?feature=shared,https://youtu.be/SOa9lUIcIZc?feature=shared
Day-10,https://youtu.be/0V8VTMol7Vc?feature=shared,https://youtu.be/cEfgjU5Zlu0?feature=shared
Day-10,https://youtu.be/0V8VTMol7Vc?feature=shared,https://youtu.be/JE2KrRkJLQc?feature=shared
Day-11,https://youtu.be/oTtIvV-Q1FY?feature=shared,https://youtu.be/IQgR1_OTFek?feature=shared
Day-11,https://youtu.be/oTtIvV-Q1FY?feature=shared,https://youtu.be/V9XGDk1oF3k?feature=shared
Day-11,https://youtu.be/oTtIvV-Q1FY?feature=shared,https://youtu.be/htftppOuB_U?feature=shared
Day-11,https://youtu.be/oTtIvV-Q1FY?feature=shared,https://youtu.be/lslXD_VU_Do?feature=shared
Day-12,https://youtu.be/Nsb3bLIlO4w?feature=shared,https://youtu.be/GRXrUuGAegE?feature=shared
Day-12,https://youtu.be/Nsb3bLIlO4w?feature=shared,https://youtu.be/QEWJ5dkDY4k?feature=shared
Day-14,https://youtu.be/bAwmZVJeO5s?feature=shared,https://youtu.be/2SSr-RVAwIg?feature=shared
Day-15,,https://youtu.be/jlgD-Ii070g?feature=shared
Day-15,,https://youtu.be/85ya9lA9asQ?feature=shared
Day-15,,https://youtu.be/Dn1EjhcQk64?feature=shared
